Activity Name,Expected Start Date,Contractor Name,Complexity Level
صب الخرسانة المسلحة للقواعد,2023-01-31,شركة دريك آند سكل,Medium
أعمال الحفر والردم,2023-10-27,شركة الفوزان للتجارة والمقاولات,Medium
أعمال اللاندسكيب والتشجير,2024-05-12,مجموعة بن لادن السعودية,Medium
تأسيس السباكة والكهرباء,2023-03-18,شركة شابورجي بالونجي,Medium
اللياسة الخارجية,2023-04-21,شركة السيف للمقاولات الهندسية,Medium
تأسيس السباكة والكهرباء,2023-09-12,شركة الخضري للمقاولات,High
تركيب البلاط والرخام,2023-10-12,شركة المباني,Low
صب الخرسانة المسلحة للقواعد,2023-02-17,شركة الخضري للمقاولات,High
صب الخرسانة العادية للأساسات,2023-06-07,شركة المقاولون العرب,Low
أعمال الدهانات الأولية,2023-02-06,شركة دريك آند سكل,High
عزل القواعد والرقاب,2023-11-10,شركة شابورجي بالونجي,Low
أعمال اللاندسكيب والتشجير,2023-05-26,شركة دريك آند سكل,Low
صب سقف الدور الأرضي,2023-08-01,شركة شابورجي بالونجي,Low
أعمال الحفر والردم,2024-02-21,شركة المباني,High
صب أعمدة الدور الأرضي,2023-10-04,مجموعة بن لادن السعودية,High
أعمال الدهانات الأولية,2023-12-07,شركة المقاولون العرب,Medium
تركيب البلاط والرخام,2023-03-12,شركة السيف للمقاولات الهندسية,Low
بناء جدران القبو,2024-01-08,شركة المقاولون العرب,High
اللياسة الخارجية,2024-02-19,شركة السيف للمقاولات الهندسية,Medium
صب أعمدة الدور الأرضي,2024-04-06,شركة المقاولون العرب,Medium
اللياسة الخارجية,2023-07-08,مجموعة بن لادن السعودية,High
صب الخرسانة العادية للأساسات,2023-07-25,شركة الفوزان للتجارة والمقاولات,Low
تركيب البلاط والرخام,2023-11-28,شركة دريك آند سكل,High
أعمال اللاندسكيب والتشجير,2023-06-12,شركة راشد الراشد,Medium
صب أعمدة الدور الأرضي,2023-05-29,شركة الخضري للمقاولات,Medium
صب أعمدة الدور الأرضي,2023-12-31,شركة راشد الراشد,High
صب سقف الدور الأرضي,2023-05-06,شركة جرير للمقاولات,Medium
عزل القواعد والرقاب,2023-02-02,شركة الفوزان للتجارة والمقاولات,High
بناء جدران القبو,2024-04-11,شركة جرير للمقاولات,Medium
أعمال المباني (الطوب),2023-06-20,شركة نسما للمقاولات,Low
تركيب النوافذ والأبواب,2024-03-10,شركة المباني,High
اللياسة الخارجية,2024-02-16,شركة جرير للمقاولات,High
تأسيس السباكة والكهرباء,2023-05-06,شركة الفوزان للتجارة والمقاولات,High
صب الخرسانة المسلحة للقواعد,2023-11-15,شركة الخضري للمقاولات,Low
عزل القواعد والرقاب,2024-01-01,شركة المقاولون العرب,Low
صب الخرسانة العادية للأساسات,2023-04-06,شركة نسما للمقاولات,Medium
صب أعمدة الدور الأرضي,2024-01-22,شركة دريك آند سكل,High
صب الخرسانة المسلحة للقواعد,2024-03-03,شركة جرير للمقاولات,Low
أعمال الحفر والردم,2024-05-14,شركة نسما للمقاولات,High
أعمال الحفر والردم,2023-09-17,شركة الفوزان للتجارة والمقاولات,Medium
عزل القواعد والرقاب,2023-09-10,شركة شابورجي بالونجي,High
أعمال الدهانات الأولية,2023-03-09,شركة الفوزان للتجارة والمقاولات,Low
أعمال المباني (الطوب),2023-06-05,شركة جرير للمقاولات,Medium
تأسيس السباكة والكهرباء,2023-12-29,مؤسسة بن سمار للمقاولات,High
أعمال المباني (الطوب),2023-04-08,مجموعة بن لادن السعودية,Medium
عزل القواعد والرقاب,2023-09-29,شركة المقاولون العرب,High
صب سقف الدور الأرضي,2023-05-03,شركة الخضري للمقاولات,Medium
تركيب الأدوات الصحية,2023-08-18,شركة دريك آند سكل,Low
أعمال العزل المائي للأسطح,2023-06-24,شركة نسما للمقاولات,Low
بناء جدران القبو,2023-05-10,شركة المباني,Low
أعمال الدهانات الأولية,2023-08-29,شركة نسما للمقاولات,Low
أعمال العزل المائي للأسطح,2023-11-29,شركة الخضري للمقاولات,Medium
بناء جدران القبو,2023-12-26,شركة نسما للمقاولات,Medium
بناء جدران القبو,2024-01-06,شركة الفوزان للتجارة والمقاولات,Medium
عزل القواعد والرقاب,2024-02-27,شركة المباني,High
اللياسة الداخلية,2023-05-28,شركة الخضري للمقاولات,High
أعمال العزل المائي للأسطح,2023-02-06,شركة شابورجي بالونجي,Low
أعمال العزل المائي للأسطح,2024-04-22,شركة الفوزان للتجارة والمقاولات,Medium
تركيب الأدوات الصحية,2023-07-29,شركة الخضري للمقاولات,High
تأسيس السباكة والكهرباء,2023-12-29,شركة المقاولون العرب,Low
صب سقف الدور الأرضي,2024-02-01,شركة السيف للمقاولات الهندسية,Medium
صب الخرسانة المسلحة للقواعد,2023-03-17,شركة الخضري للمقاولات,High
عزل القواعد والرقاب,2023-03-25,شركة جرير للمقاولات,High
صب الخرسانة المسلحة للقواعد,2024-04-30,شركة نسما للمقاولات,High
تأسيس السباكة والكهرباء,2023-09-19,شركة الخضري للمقاولات,Low
تركيب البلاط والرخام,2024-02-24,شركة السيف للمقاولات الهندسية,High
عزل القواعد والرقاب,2024-03-27,شركة السيف للمقاولات الهندسية,Low
تركيب النوافذ والأبواب,2024-01-07,شركة الفوزان للتجارة والمقاولات,High
أعمال اللاندسكيب والتشجير,2023-03-26,شركة المباني,Low
اللياسة الخارجية,2024-02-15,شركة الفوزان للتجارة والمقاولات,High
صب الخرسانة العادية للأساسات,2023-10-05,شركة دريك آند سكل,Medium
أعمال الدهانات الأولية,2023-01-02,شركة نسما للمقاولات,Low
تركيب الأدوات الصحية,2024-02-10,شركة جرير للمقاولات,High
بناء جدران القبو,2023-09-01,شركة نسما للمقاولات,High
أعمال العزل المائي للأسطح,2023-12-18,شركة الفوزان للتجارة والمقاولات,Medium
صب الخرسانة العادية للأساسات,2023-02-17,مؤسسة بن سمار للمقاولات,Low
عزل القواعد والرقاب,2023-02-10,شركة المقاولون العرب,Medium
تأسيس السباكة والكهرباء,2023-04-15,شركة نسما للمقاولات,High
تركيب البلاط والرخام,2023-02-20,شركة دريك آند سكل,Low
صب أعمدة الدور الأرضي,2023-05-15,شركة شابورجي بالونجي,Medium
عزل القواعد والرقاب,2024-02-10,شركة السيف للمقاولات الهندسية,High
أعمال الحفر والردم,2023-04-28,شركة راشد الراشد,High
أعمال المباني (الطوب),2023-11-28,شركة جرير للمقاولات,High
اللياسة الداخلية,2023-07-02,شركة نسما للمقاولات,High
صب الخرسانة العادية للأساسات,2023-04-18,شركة شابورجي بالونجي,Medium
اللياسة الداخلية,2023-08-02,مجموعة بن لادن السعودية,Medium
أعمال الدهانات الأولية,2023-12-20,شركة الخضري للمقاولات,Low
تأسيس السباكة والكهرباء,2023-08-01,شركة السيف للمقاولات الهندسية,High
أعمال العزل المائي للأسطح,2023-01-28,شركة دريك آند سكل,Low
صب الخرسانة العادية للأساسات,2024-02-26,مجموعة بن لادن السعودية,High
الدهانات النهائية,2023-08-06,مؤسسة بن سمار للمقاولات,High
صب سقف الدور الأرضي,2023-05-02,شركة راشد الراشد,Medium
الدهانات النهائية,2024-03-11,شركة الخضري للمقاولات,Low
اللياسة الخارجية,2023-09-24,شركة المباني,Low
عزل القواعد والرقاب,2023-07-26,شركة راشد الراشد,Medium
صب سقف الدور الأرضي,2023-09-29,شركة السيف للمقاولات الهندسية,Low
أعمال الحفر والردم,2023-01-06,شركة نسما للمقاولات,Medium
اللياسة الداخلية,2024-01-26,شركة جرير للمقاولات,Medium
الدهانات النهائية,2023-03-04,شركة دريك آند سكل,Medium
أعمال المباني (الطوب),2024-02-03,مجموعة بن لادن السعودية,Low
